district_id,district,datetime,car_count,car_diff
0,전체,2021-04-01,3159075.0,365.0
0,전체,2021-05-01,3160629.0,1554.0
0,전체,2021-06-01,3162985.0,2356.0
0,전체,2021-07-01,3171767.0,8782.0
0,전체,2021-08-01,3171749.0,-18.0
0,전체,2021-09-01,3175142.0,3393.0
0,전체,2021-10-01,3173961.0,-1181.0
0,전체,2021-11-01,3177236.0,3275.0
0,전체,2021-12-01,3176743.0,-493.0
0,전체,2022-01-01,3178074.0,1331.0
0,전체,2022-02-01,3179328.0,1254.0
0,전체,2022-03-01,3180299.0,971.0
0,전체,2022-04-01,3182255.0,1956.0
0,전체,2022-05-01,3184795.0,2540.0
0,전체,2022-06-01,3187333.0,2538.0
0,전체,2022-07-01,3189670.0,2337.0
0,전체,2022-08-01,3189058.0,-612.0
0,전체,2022-09-01,3190525.0,1467.0
0,전체,2022-10-01,3190108.0,-417.0
0,전체,2022-11-01,3192112.0,2004.0
0,전체,2022-12-01,3193351.0,1239.0
0,전체,2023-01-01,3194351.0,1000.0
0,전체,2023-02-01,3191681.0,-2670.0
0,전체,2023-03-01,3191538.0,-143.0
0,전체,2023-04-01,3191516.0,-22.0
0,전체,2023-05-01,3190288.0,-1228.0
0,전체,2023-06-01,3192434.0,2146.0
0,전체,2023-07-01,3192414.0,-20.0
0,전체,2023-08-01,3190446.0,-1968.0
0,전체,2023-09-01,3192359.0,1913.0
0,전체,2023-10-01,3191832.0,-527.0
0,전체,2023-11-01,3191548.0,-284.0
0,전체,2023-12-01,3191162.0,-386.0
0,전체,2024-01-01,3191104.0,-58.0
0,전체,2024-02-01,3190358.0,-746.0
0,전체,2024-03-01,3187776.0,-2582.0
0,전체,2024-04-01,3186470.0,-1306.0
0,전체,2024-05-01,3186219.0,-251.0
0,전체,2024-06-01,3187055.0,836.0
0,전체,2024-07-01,3184743.0,-2312.0
0,전체,2024-08-01,3182265.0,-2478.0
0,전체,2024-09-01,3181927.0,-338.0
0,전체,2024-10-01,3177864.0,-4063.0
0,전체,2024-11-01,3177427.0,-437.0
0,전체,2024-12-01,3176933.0,-494.0
0,전체,2025-01-01,3176438.0,-495.0
0,전체,2025-02-01,3174124.0,-2314.0
0,전체,2025-03-01,3173277.0,-847.0
1,강남구,2021-04-01,235769.0,-27.0
1,강남구,2021-05-01,235595.0,-174.0
1,강남구,2021-06-01,235810.0,215.0
1,강남구,2021-07-01,235785.0,-25.0
1,강남구,2021-08-01,236706.0,921.0
1,강남구,2021-09-01,237497.0,791.0
1,강남구,2021-10-01,238244.0,747.0
1,강남구,2021-11-01,240137.0,1893.0
1,강남구,2021-12-01,239643.0,-494.0
1,강남구,2022-01-01,239989.0,346.0
1,강남구,2022-02-01,240666.0,677.0
1,강남구,2022-03-01,240480.0,-186.0
1,강남구,2022-04-01,245487.0,5007.0
1,강남구,2022-05-01,245780.0,293.0
1,강남구,2022-06-01,247069.0,1289.0
1,강남구,2022-07-01,247387.0,318.0
1,강남구,2022-08-01,247638.0,251.0
1,강남구,2022-09-01,247673.0,35.0
1,강남구,2022-10-01,247356.0,-317.0
1,강남구,2022-11-01,247711.0,355.0
1,강남구,2022-12-01,248320.0,609.0
1,강남구,2023-01-01,248437.0,117.0
1,강남구,2023-02-01,248933.0,496.0
1,강남구,2023-03-01,250445.0,1512.0
1,강남구,2023-04-01,251046.0,601.0
1,강남구,2023-05-01,251123.0,77.0
1,강남구,2023-06-01,251915.0,792.0
1,강남구,2023-07-01,252157.0,242.0
1,강남구,2023-08-01,252440.0,283.0
1,강남구,2023-09-01,252538.0,98.0
1,강남구,2023-10-01,252792.0,254.0
1,강남구,2023-11-01,252435.0,-357.0
1,강남구,2023-12-01,253856.0,1421.0
1,강남구,2024-01-01,254803.0,947.0
1,강남구,2024-02-01,256189.0,1386.0
1,강남구,2024-03-01,256099.0,-90.0
1,강남구,2024-04-01,256090.0,-9.0
1,강남구,2024-05-01,256333.0,243.0
1,강남구,2024-06-01,257346.0,1013.0
1,강남구,2024-07-01,257138.0,-208.0
1,강남구,2024-08-01,257184.0,46.0
1,강남구,2024-09-01,256849.0,-335.0
1,강남구,2024-10-01,254893.0,-1956.0
1,강남구,2024-11-01,254629.0,-264.0
1,강남구,2024-12-01,254871.0,242.0
1,강남구,2025-01-01,254482.0,-389.0
1,강남구,2025-02-01,254051.0,-431.0
1,강남구,2025-03-01,253796.0,-255.0
2,강동구,2021-04-01,152196.0,193.0
2,강동구,2021-05-01,152381.0,185.0
2,강동구,2021-06-01,152602.0,221.0
2,강동구,2021-07-01,152744.0,142.0
2,강동구,2021-08-01,152575.0,-169.0
2,강동구,2021-09-01,152512.0,-63.0
2,강동구,2021-10-01,152372.0,-140.0
2,강동구,2021-11-01,152424.0,52.0
2,강동구,2021-12-01,152178.0,-246.0
2,강동구,2022-01-01,152083.0,-95.0
2,강동구,2022-02-01,151957.0,-126.0
2,강동구,2022-03-01,151875.0,-82.0
2,강동구,2022-04-01,151959.0,84.0
2,강동구,2022-05-01,152071.0,112.0
2,강동구,2022-06-01,152283.0,212.0
2,강동구,2022-07-01,152456.0,173.0
2,강동구,2022-08-01,152618.0,162.0
2,강동구,2022-09-01,152827.0,209.0
2,강동구,2022-10-01,152865.0,38.0
2,강동구,2022-11-01,153113.0,248.0
2,강동구,2022-12-01,153186.0,73.0
2,강동구,2023-01-01,153446.0,260.0
2,강동구,2023-02-01,153609.0,163.0
2,강동구,2023-03-01,153678.0,69.0
2,강동구,2023-04-01,153697.0,19.0
2,강동구,2023-05-01,153780.0,83.0
2,강동구,2023-06-01,153870.0,90.0
2,강동구,2023-07-01,153760.0,-110.0
2,강동구,2023-08-01,153676.0,-84.0
2,강동구,2023-09-01,153652.0,-24.0
2,강동구,2023-10-01,153612.0,-40.0
2,강동구,2023-11-01,153823.0,211.0
2,강동구,2023-12-01,154020.0,197.0
2,강동구,2024-01-01,154078.0,58.0
2,강동구,2024-02-01,154348.0,270.0
2,강동구,2024-03-01,154522.0,174.0
2,강동구,2024-04-01,154739.0,217.0
2,강동구,2024-05-01,154925.0,186.0
2,강동구,2024-06-01,155237.0,312.0
2,강동구,2024-07-01,155608.0,371.0
2,강동구,2024-08-01,156109.0,501.0
2,강동구,2024-09-01,156406.0,297.0
2,강동구,2024-10-01,156761.0,355.0
